Date,Product_ID,Product_Name,Category,Region,Units_Sold,Price,Revenue
2025-02-15,P6533,Jeans,Clothing,East,4,1039.51,4158.04
2024-12-24,P8029,Dress,Clothing,South,3,1127.45,3382.35
2025-03-07,P9417,Lotion,Beauty,East,5,170.37,851.85
2024-11-09,P7365,Foundation,Beauty,West,1,849.79,849.79
2024-11-02,P5353,Dell Laptop,Electronics,South,5,1136.69,5683.45
2025-04-01,P7293,Board Game,Toys,North,4,783.72,3134.88
2024-12-12,P1439,Mattress,Home,South,3,648.44,1945.32
2024-10-14,P8100,Chair,Home,South,5,260.93,1304.65
2025-01-05,P6065,Samsung TV,Electronics,East,2,758.54,1517.08
2025-02-20,P6895,Mattress,Home,East,2,749.47,1498.94
2025-03-16,P3094,Mascara,Beauty,North,3,1096.22,3288.66
2025-03-27,P1439,Lotion,Beauty,East,3,1105.81,3317.43
2025-01-14,P5459,Samsung TV,Electronics,South,3,1130.73,3392.19
2024-12-19,P9602,Mattress,Home,North,5,460.31,2301.55
2024-10-10,P7177,iPhone 13,Electronics,South,1,1244.29,1244.29
2025-02-17,P8545,Doll,Toys,South,1,390.83,390.83
2024-10-17,P7445,Table,Home,West,1,955.54,955.54
2025-02-10,P5692,Doll,Toys,South,1,924.99,924.99
2025-03-04,P7967,Mascara,Beauty,South,3,1277.16,3831.48
2025-01-17,P8132,Jeans,Clothing,North,1,961.93,961.93
2024-11-22,P9297,Lipstick,Beauty,North,2,1425.46,2850.92
2025-04-05,P5985,Mattress,Home,West,1,1056.62,1056.62
2025-03-08,P1927,Lotion,Beauty,East,5,990.63,4953.15
2025-03-19,P1428,Table,Home,North,2,1449.24,2898.48
2024-11-22,P7145,Lotion,Beauty,South,4,351.43,1405.72
2024-10-20,P8610,Sneakers,Clothing,West,4,1352.35,5409.4
2024-11-09,P9457,Jeans,Clothing,West,5,111.47,557.35
2025-03-22,P9084,Table,Home,West,2,1197.97,2395.94
2024-12-15,P4452,Dell Laptop,Electronics,North,5,1280.89,6404.45
2024-11-15,P2210,Lipstick,Beauty,South,4,339.97,1359.88
2025-02-22,P9609,Doll,Toys,West,5,1347.24,6736.2
2025-02-02,P4407,T-Shirt,Clothing,North,4,1108.94,4435.76
2025-02-12,P1514,Dress,Clothing,West,5,1254.65,6273.25
2024-11-08,P5096,Mattress,Home,South,4,1319.45,5277.8
2025-01-05,P1726,Doll,Toys,North,3,1046.73,3140.19
2025-03-01,P4026,Lamp,Home,West,3,1165.4,3496.2
2024-11-24,P9884,Table,Home,East,2,49.99,99.98
2024-12-17,P7168,MacBook,Electronics,West,3,986.66,2959.98
2024-11-26,P5910,Dress,Clothing,North,5,966.81,4834.05
2024-10-06,P1035,Lamp,Home,East,1,337.69,337.69
2025-01-11,P6074,Chair,Home,North,2,164.5,329.0
2024-11-04,P9139,Perfume,Beauty,West,3,674.22,2022.66
2025-01-31,P6262,iPhone 13,Electronics,North,5,1147.74,5738.7
2024-12-07,P1328,Samsung TV,Electronics,East,2,764.9,1529.8
2025-03-29,P8377,Sneakers,Clothing,South,5,759.79,3798.95
2025-01-05,P7770,Table,Home,East,4,28.76,115.04
2024-12-14,P5610,Chair,Home,South,1,156.54,156.54
2024-12-05,P3953,Jacket,Clothing,West,5,1104.69,5523.45
2025-01-13,P2060,Lipstick,Beauty,West,4,799.93,3199.72
2025-04-05,P6764,Dell Laptop,Electronics,West,1,904.88,904.88
2024-12-09,P5076,Lamp,Home,East,5,124.7,623.5
2024-12-05,P4062,Lego Set,Toys,South,1,277.85,277.85
2025-03-12,P6099,Sofa,Home,East,3,369.2,1107.6
2025-03-14,P1300,Action Figure,Toys,East,2,45.31,90.62
2024-12-08,P1904,Mascara,Beauty,West,4,1245.58,4982.32
2025-02-03,P7416,Table,Home,South,2,912.78,1825.56
2024-10-15,P1861,Perfume,Beauty,South,1,637.11,637.11
2025-03-05,P2556,Action Figure,Toys,South,2,639.72,1279.44
2025-03-28,P7767,Dell Laptop,Electronics,East,3,397.81,1193.43
2025-03-28,P3842,Table,Home,South,4,1446.64,5786.56
2025-01-19,P3799,Chair,Home,South,3,98.77,296.31
2025-04-04,P6764,Table,Home,North,1,81.11,81.11
2024-11-12,P1093,AirPods,Electronics,South,5,1422.68,7113.4
2025-02-05,P6273,Sneakers,Clothing,West,3,985.37,2956.11
2025-03-01,P3834,Table,Home,South,1,1408.92,1408.92
2024-12-22,P4640,Perfume,Beauty,North,4,1469.12,5876.48
2025-03-06,P7138,Chair,Home,South,3,1250.58,3751.74
2025-02-15,P7820,Lego Set,Toys,North,2,936.8,1873.6
2025-03-28,P9615,Lotion,Beauty,West,4,944.9,3779.6
2024-12-17,P5273,MacBook,Electronics,East,1,231.62,231.62
2024-11-09,P1621,Foundation,Beauty,North,2,398.19,796.38
2024-12-23,P7785,Mascara,Beauty,South,4,1143.1,4572.4
2025-03-08,P3153,Board Game,Toys,South,3,568.61,1705.83
2025-01-01,P7748,Dress,Clothing,East,1,213.25,213.25
2025-01-13,P6488,Sneakers,Clothing,South,1,625.02,625.02
2025-03-21,P1340,AirPods,Electronics,East,4,1141.38,4565.52
2024-12-31,P4533,Mascara,Beauty,North,1,638.73,638.73
2025-03-12,P5689,Foundation,Beauty,North,5,175.69,878.45
2025-01-12,P1592,Board Game,Toys,West,1,1445.63,1445.63
2025-01-11,P6981,Mascara,Beauty,East,3,754.72,2264.16
2025-03-14,P5386,Lipstick,Beauty,South,1,1245.98,1245.98
2025-01-03,P7915,Mattress,Home,South,1,679.88,679.88
2025-02-19,P7651,Mattress,Home,East,3,721.79,2165.37
2025-03-04,P7585,Lamp,Home,South,5,540.39,2701.95
2025-03-18,P4302,Mascara,Beauty,East,4,716.19,2864.76
2025-02-23,P5216,AirPods,Electronics,West,1,171.13,171.13
2025-03-16,P8607,Chair,Home,North,2,993.74,1987.48
2025-03-27,P3827,Sofa,Home,South,1,135.01,135.01
2024-11-09,P7854,Chair,Home,West,5,923.1,4615.5
